critical_pct,overdepend_pct
41.666666666666664,84.09090909090908
50.0,81.81818181818181
41.666666666666664,59.09090909090909
25.0,84.09090909090908
25.0,70.45454545454545
41.666666666666664,75.0
50.0,61.36363636363637
25.0,68.18181818181817
33.333333333333336,70.45454545454545
50.0,79.54545454545455
41.666666666666664,90.90909090909092
58.333333333333336,63.63636363636363
50.0,72.72727272727273
50.0,63.63636363636363
16.666666666666668,52.27272727272727
25.0,75.0
50.0,72.72727272727273
58.333333333333336,61.36363636363637
33.333333333333336,63.63636363636363
16.666666666666668,72.72727272727273
41.666666666666664,75.0
50.0,52.27272727272727
50.0,52.27272727272727
33.333333333333336,81.81818181818181
66.66666666666666,38.63636363636363
66.66666666666666,56.81818181818182
58.333333333333336,36.36363636363637
58.333333333333336,63.63636363636363
41.666666666666664,81.81818181818181
41.666666666666664,54.54545454545454
33.333333333333336,100.0
50.0,50.0
41.666666666666664,40.90909090909091
41.666666666666664,65.9090909090909
41.666666666666664,77.27272727272727
16.666666666666668,72.72727272727273
25.0,72.72727272727273
50.0,63.63636363636363
41.666666666666664,50.0
25.0,68.18181818181817
58.333333333333336,65.9090909090909
50.0,56.81818181818182
58.333333333333336,68.18181818181817
41.666666666666664,63.63636363636363
50.0,56.81818181818182
41.666666666666664,77.27272727272727
33.333333333333336,70.45454545454545
58.333333333333336,52.27272727272727
33.333333333333336,50.0
50.0,77.27272727272727
50.0,47.72727272727273
41.666666666666664,54.54545454545454
75.0,4.545454545454547
50.0,59.09090909090909
50.0,45.45454545454546
50.0,38.63636363636363
33.333333333333336,63.63636363636363
25.0,90.90909090909092
50.0,61.36363636363637
58.333333333333336,52.27272727272727
50.0,56.81818181818182
25.0,63.63636363636363
50.0,79.54545454545455
41.666666666666664,52.27272727272727
33.333333333333336,63.63636363636363
66.66666666666666,61.36363636363637
33.333333333333336,88.63636363636364
58.333333333333336,38.63636363636363
50.0,72.72727272727273
50.0,45.45454545454546
41.666666666666664,61.36363636363637
41.666666666666664,65.9090909090909
33.333333333333336,68.18181818181817
25.0,63.63636363636363
50.0,68.18181818181817
50.0,90.90909090909092
33.333333333333336,56.81818181818182
66.66666666666666,68.18181818181817
50.0,70.45454545454545
50.0,75.0
58.333333333333336,75.0
41.666666666666664,65.9090909090909
50.0,61.36363636363637
83.33333333333333,25.0
33.333333333333336,77.27272727272727
41.666666666666664,63.63636363636363
50.0,59.09090909090909
50.0,72.72727272727273
50.0,52.27272727272727
25.0,70.45454545454545
33.333333333333336,68.18181818181817
50.0,59.09090909090909
50.0,25.0
25.0,84.09090909090908
41.666666666666664,86.36363636363636
41.666666666666664,63.63636363636363
50.0,63.63636363636363
41.666666666666664,84.09090909090908
41.666666666666664,70.45454545454545
58.333333333333336,52.27272727272727
33.333333333333336,75.0
41.666666666666664,75.0
41.666666666666664,56.81818181818182
58.333333333333336,50.0
41.666666666666664,70.45454545454545
